Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Yass Osca Inc.,61522692203,Education,,,,,,,,,,,,Other Incorporated Entity,"PO Box 738",,Yass NSW 2582,,"",Yass River NSW 2582,,(02) 4845 8231,,,http://www.connectingup.org/organisation/yass-osca-inc
Wee Jasper Parents & Citizens Association,37226343329,Education,Charitable Institution,,,,,,,(02) 6227 9617 ,,,,Other Unincorporated Entity,"6443 Wee Jasper Rd",Australia,Wee Jasper NSW 2582,"<p>Wee Jasper Public School is a small, isolated school set on nine acres in the picturesque Goodradigbee Valley. The school was established in 1899 and has always been a one teacher school. Native birds visit the gardens in the school grounds and the school house is the regular subject of tourist photos. The schools mission statement is: 'Committed to providing an environment of cooperative learning that will enable all members of the school community to achieve the best of their ability.'</p><p>The school offers a diverse range of learning opportunities for the students. To overcome isolation, the school is active in promoting activities with other schools to maximise social and cultural experiences for the children. A hard working P&amp;C, school council and strong community support, help to enrich all school programs. Parental involvement is highly valued and is an important part of the school's culture.</p>","6443 Wee Jasper Rd",Wee Jasper NSW 2582,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6227 9652,,,http://www.connectingup.org/organisation/wee-jasper-parents-citizens-association
Andalini Services Inc.,89809130058,"Community Organisation & Development, Health & Disability",Public Benevolent Institution,,,Australia,,,,,,,,Other Incorporated Entity,19 Hume Street,Australia,Yass NSW 2582,"To promote community inclusion, appropriate service support and assistance to people with a disability throughout the Yass Valley.",19 Hume Street,Yass NSW 2582,"FBT Exemption, GST Concession, Income Tax Exemption",(02) 6226 3290,,,http://www.connectingup.org/organisation/andalini-services-inc
Yass Community Baptist Church,87932626640,Religions & Philosophies,Charitable Institution,,  ,Australia,,,pages/Yass-Community-Baptist-Church/206690769342759,,,"Sunday 10am & 6pm",,Other Unincorporated Entity,14 Noorong Street ,Australia,Yass NSW 2582,"<p>At YCBC, a BIG part of what we do each week is gathering together on a Sunday to worship our great God and hear from his word. There are a variety of Home Groups that meet together throughout the week in people&rsquo;s homes around Yass.&nbsp;Every Tuesday there is Women's Ministry happening at YCBC</p>","50 Laidlaw Street",Yass NSW 2582,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6226 2265,"Yass Baptist Church, YCBC",,http://www.connectingup.org/organisation/yass-community-baptist-church
Horton House Nursing Home,49296528198,Accommodation,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"",Yass NSW 2582,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6226 3936,,,http://www.connectingup.org/organisation/horton-house-nursing-home
Yass Uniting Church ,60186981553,Religions & Philosophies,Charitable Institution,,,Australia,,,,,,"Mon-Fri 9am-5pmWorship services Sundays Yass 10.30am",0408 400 542,Other Unincorporated Entity,"2 Cliff Street",Australia,Yass NSW 2582,"Church services and pastoral care.","2 Cliff Street",Yass NSW 2582,"FBT Rebate, GST Concession, Income Tax Exemption",,"Uniting Church in Australia Yass Parish, St Andrew’s Uniting Church",,http://www.connectingup.org/organisation/yass-uniting-church
Gwen Warmington Lodge,56028233771,Accommodation,,,,,,,,,,,,Other Unincorporated Entity,"",,,,"",Yass NSW 2582,,(02) 6226 2030,,,http://www.connectingup.org/organisation/gwen-warmington-lodge
Berinba Parents & Citizens Association Inc.,84344286689,Education,Charitable Institution,The P&C is open to all parents of pupils   attending the school and all citizens within the school community.,,Australia,,,,(02) 6226 3194,,,,Other Incorporated Entity,"PO Box 95",Australia,Yass NSW 2582,"The P&C provides a forum for parents, teachers and management to work in partnership for the benefit of students of Berinba Public School.","81 Church Street",Yass NSW 2582,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6226 2110,Berinba Public School P&C,,http://www.connectingup.org/organisation/berinba-parents-citizens-association-inc
Riding for the Disabled NSW Yass Centre,26104899088,"Health & Disability, Recreation Sport Arts",Public Benevolent Institution,People with disability,,Australia,,,,,,,,Other Unincorporated Entity,"Kwobinyarn,138 Manton Road",Australia,Yass NSW 2582,"<p style=\""text-align: justify;\"">The primary objective of Riding for the Disabled Association (RDA) is to provide most people with a disability, the opportunity to ride and enjoy all the activities connected with horse riding. Riding for people with a disability is both therapeutic and recreational and RDA is in fact one of the few organisations who offer a multi-diagnostic service, catering for people with a wide range of disabilities.</p>","Kwobinyarn,138 Manton Road",Yass NSW 2582,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6227 1365,,,http://www.connectingup.org/organisation/riding-disabled-nsw-yass-centre
Bethany Healing Foundation Inc.,95953949607,"Health & Disability, Personal & Family Support",Public Benevolent Institution,,,Australia,,,,,,,,Other Incorporated Entity,"Koolabaa267 Boutchers Drive",Australia,Murrumbateman NSW 2582,"<p>Bethany Healing Foundation a Not for profit Organisation set up to work with families and individuals in the community who are disadvantaged as a result of trauma or long standing issues.</p>","Koolabaa267 Boutchers Drive",Murrumbateman NSW 2582,"GST Concession, Income Tax Exemption, FBT Exemption",(02) 6227 1595,,,http://www.connectingup.org/organisation/bethany-healing-foundation-inc
Yass High School P & C Association Inc.,41165949196,Education,Charitable Institution,,,,,,,(02) 6226 3174,,,,Other Incorporated Entity,"Locked Bag 1 ",,Yass NSW 2582,,"Grampian St",Yass NSW 2582,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6226 1711,,,http://www.connectingup.org/organisation/yass-high-school-p-c-association-inc
Harden Murrumburrah Men's Shed ,62858704998,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>A place where men of all ages can meet for friendship, recreation and participation in projects that improve their health and well being.&nbsp;</p>",Murrumburrah,Murrumburrah NSW 2587,,,,,http://www.connectingup.org/organisation/harden-murrumburrah-mens-shed
Wombat Public School Parents & Citizens Association,20519012761,Education,Charitable Institution,,,,,,,(02) 6384 3214,,,,Other Unincorporated Entity,"",,,,"Rose St",Wombat NSW 2587,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6384 3290,,,http://www.connectingup.org/organisation/wombat-public-school-parents-citizens-association
Murrumburrahharden Flexible Care Services Inc.,97982561559,Community Organisation & Development,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"Trinity Centre, Cnr East And Albury St",Harden NSW 2587,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6386 2058,,,http://www.connectingup.org/organisation/murrumburrahharden-flexible-care-services-inc
Murrumburrah Public School P&C Association,33466386757,Education,Charitable Institution,,,Australia,,,,(02) 6386 2993,,,,Other Unincorporated Entity,"PO Box 20 ",Australia,Harden NSW 2587,"<p>We meet every month, on the second Tuesday of the month, from 7.00pm to 9.00pm in the Meeting Room. It's a great way to find out more about what's happening at the school, and be part of the discussions.&nbsp;</p>","Albury Street",Murrumburrah NSW 2587,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6386 2209,,,http://www.connectingup.org/organisation/murrumburrah-public-school-pc-association
Armstrong Siddeley Car Club,14858654763,Recreation Sport Arts,,,"President, Tony Carter ",Australia,,,Armstrong-Siddeley-Car-Club-of-Australia/220417554644493,,,,,Other Unincorporated Entity,31 Swift Street,Australia,Harden NSW 2587,"<p>The main objects of the Club are to assist with the restoration and preservation of Armstrong Siddeley motor vehicles, to create and foster an association of persons who are interested in the marque and to provide club members with information, advice and assistance.</p>",31 Swift Street,Harden NSW 2587,,(02) 6386 4349,,,http://www.connectingup.org/organisation/armstrong-siddeley-car-club
Bunyip Pre School Harden Inc.,32872605085,"Personal & Family Support, Education",Charitable Institution,Providing education and care to chilren from 6 weeks to six years ,"Director, Erica Menz ",Australia,,,,(02) 6386 4231,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"48 Binalong Street ",Australia,Harden NSW 2587,"We are a mulitpurpose centre that provides both long day care (0-6) and Pre School (3-6)","48 Binalong Street",Harden NSW 2587,"FBT Rebate, Income Tax Exemption",(02) 6386 2631,,,http://www.connectingup.org/organisation/bunyip-pre-school-harden-inc
Murrumburrah Harden Show Society Inc.,85025229320,,Charitable Institution,,,,,,,(02) 6386 2494,,,,Other Incorporated Entity,"PO Box 214,",,Harden NSW 2587,,"North St",Murrumburrah NSW 2587,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6386 2404,,,http://www.connectingup.org/organisation/murrumburrah-harden-show-society-inc
Coota Men's Shed Inc.,80429511341,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>A place where men of all ages can meet for friendship, recreation and participation in projects that improve their health and well being.&nbsp;</p>",Cnr Wallendoon St & Sutton Sts,Cootamundra NSW 2590,,(02) 6942 1896 ,,,http://www.connectingup.org/organisation/coota-mens-shed-inc
Elouera Association Inc.,20240705660,"Education, Employment, Health & Disability",Public Benevolent Institution,"People with disability",,Australia,,,pages/Elouera-cootamundra-association-inc/254292464638824,(02) 6942 4833 ,,"Mon-Fri 8.30am-4.30pm",0428 630 844 ,Other Incorporated Entity,PO Box 271,Australia,Cootamundra NSW 2590,"<p>Elouera Association based in Cootamundra provides employment for people with a disability in Young, Cootamundra, Temora and Coleambally and Community Participation in Cootamundra and Temora.&nbsp; We also operate the Elouera Special School for students from Kinder to Year 12 in Cootamundra.</p>","91-97 Wallendoon Street",Cootamundra NSW 2590,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6942 6586 ,"Elouera Waste Management, Elouera Special School Elouera Recycling Elouera Industries Elouera Laundry Elouera Tt's Cafe, Elouera Recycling, Elouera Laundry, Elouera TT's Cafe, Elouera Waste Management, Elouera Community Participation",,http://www.connectingup.org/organisation/elouera-association-inc
Disability Advocacy Network (DAN),21281328946,Health & Disability,Charitable Institution,,  ,,,,,(02) 6921 7140,Disability,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO Box 912",,Wagga Wagga NSW 2650,0409 646 565 ,"Cootamundra Community Centre, Main St",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 9225,,,http://www.connectingup.org/organisation/disability-advocacy-network-dan-2
Cootamundra Meals On Wheels Services Inc,22170198614,Community Organisation & Development,Charitable Institution,"Frail aged, people with disabilities, and carers of the above",Margaret Hall Coordinator,,,,,(02) 6942 4695,,"8.30am - 3pm  Monday - FridayClosed between 11.30am - 1.00pm to deliver meals.",,Other Incorporated Entity,"PO Box 347",,Cootamundra NSW 2590,"Meals delivered everyday, or days of choice including public holidays.Choice of hot or frozen food.  Midday delivery.","160 Parker St",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6942 4695,,,http://www.connectingup.org/organisation/cootamundra-meals-wheels-services-inc
Riding for the Disabled Association - Cootamundra,37380137441,Recreation Sport Arts,Charitable Institution,,Olwen Smith ,,Riding For The Disabled Association_nsw Cootamundra Branch,,,,,"Mon 4.30pm-5.30pm during school term",,Other Incorporated Entity,"PO Box 57",,Cootamundra NSW 2590,(02) 9637 2526,"Pinkerton Ave ",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6386 5086,,,http://www.connectingup.org/organisation/riding-disabled-association-cootamundra
AEF Bimbadeen College Inc.,12460327398,Education,Charitable Institution,,,Australia,"Aef Bimbadeen College Inc Building Fund, Aef Bimbadeen College Inc Library Fund",,,(02) 6942 3420,,,,Other Incorporated Entity,PO Box 313,Australia,Cootamundra NSW 2590,"<p>The AEF is a nationwide Christian fellowship mainly designed to encourage Aboriginal Christians in leadership, fellowship and responsibility.</p>",9 Rinkin Street,Cootamundra NSW 2590,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6942 1129,"Aboriginal Evangelical Fellowship Australia, Bimbadeen Christian Training & Conference Centre",,http://www.connectingup.org/organisation/aef-bimbadeen-college-inc
Cootamundra High School P&C Association,13981794933,Education,Charitable Institution,"Children",,Australia,,,,(02) 6942 1516,,,,Other Incorporated Entity,"Poole Street ",Australia,Cootamundra NSW 2590,"<p>Cootamundra is a country town of 6000 people located in the South West Slopes district of New South Wales. Cootamundra High School draws students from within the town and the surrounding villages of Stockinbingal, Wallendbeen, Bethungra and Muttama. The school has an established reputation of academic, sporting and cultural success and enjoys close ties with the community. Cootamundra High School seeks to provide a safe educational environment where the pursuit of excellence is fostered and where people are actively encouraged to pursue a life of value.</p>","Poole Street ",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6942 2711,,,http://www.connectingup.org/organisation/cootamundra-high-school-pc-association
Cootamundra A P H & I,32438566310,,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"PO Box 407",,Cootamundra NSW 2590,,"",Illabo NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6943 6200,Cootamundra Show Society,,http://www.connectingup.org/organisation/cootamundra-p-h-i
Cootamundra Home & Community Care Centre ,23415638506,Community Organisation & Development,,,,,Cootamundra Community Centre Hacc Services Necessitous Circumstances Fund,,,(02) 6942 7794,,,,Other Incorporated Entity,(02) 4918 8200 ,,Cootamundra NSW 2590,,"Mackay St",Cootamundra NSW 2590,,(02) 6942 7786,,,http://www.connectingup.org/organisation/cootamundra-home-community-care-centre
Cootamundra Workskills Inc.,14951075342,Community Organisation & Development,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"",Cootamundra NSW 2590,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6942 3577,Hume Employment Placement Enterprise,,http://www.connectingup.org/organisation/cootamundra-workskills-inc
Storm Harvest Inc.,38682725010,Religions & Philosophies,Charitable Institution,,,,,,,(02) 6942 1260,,,,Other Incorporated Entity,"PO Box 600",,Cootamundra NSW 2590,"<p>Our vision is to:</p><ul><li>Restore apostolic and prophetic leadership to the church</li><li>Restore the church to her power and glory</li><li>Prepare the Bride for the return of Christ</li></ul>","",Illabo NSW 2590,"GST Concession, Income Tax Exemption, FBT Rebate",(02) 6942 1692,,,http://www.connectingup.org/organisation/storm-harvest-inc
Cootamundra Centenary Pre-school Association Inc.,15664546097,Education,Charitable Institution,,,,,,,(02) 6942 1115,,,,Other Incorporated Entity,"PO Box 354",,Cootamundra NSW 2590,,"351 Parker St",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6942 2276,,,http://www.connectingup.org/organisation/cootamundra-centenary-pre-school-association-inc
Elouera Association Inc.,20240705660,,Public Benevolent Institution,,,Australia,,,,(02) 6942 4833,,,,Other Incorporated Entity,25 Barnes Street,Australia,Cootamundra NSW 2590,"<p align=\""justify\""><strong> Elouera Association (Inc) provides quality&nbsp; education and employment training to people with a disability in Cootamundra, Young, Temora, Harden Coleambally and surrounding districts.</strong></p><p align=\""justify\"">&nbsp;</p><p align=\""justify\""><strong> The Elouera Special School has provided education to children in the area for over 40 years and more recently Elouera Industries, Elouera Laundry, Elouera Recycling and Elouera TT's Cafe have provided employment and training to adults with a disability.</strong></p>",25 Barnes Street,Cootamundra NSW 2590,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6942 6586,"Elouera Waste Management, Elouera Special School Elouera Recycling Elouera Industries Elouera Laundry Elouera Tt's Cafe, Elouera Cootamundra Association Inc.",,http://www.connectingup.org/organisation/elouera-association-inc-0
Cootamundra Public School P&c Inc.,15064843314,Education,Charitable Institution,,,Australia,,,,(02) 6942 4187,,,,Other Incorporated Entity,"",,,"<p>Cootamundra Public School is a community school with family values, delivering quality education. We ensure that each and every student has the opportunity to learn at their own pace, pursue their area of interest and reach their full potential.</p>","Cooper Street",Cootamundra NSW 2590,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6942 1402 ,,,http://www.connectingup.org/organisation/cootamundra-public-school-pc-inc
Canberra Astronomical Society Inc.,58245893594,Recreation Sport Arts,,,,Australia,,,,,,"Business Hours",,Other Incorporated Entity,,Australia,,(02) 9339 3447,Greenpoint Reserve Greenpoint Rd,Bimberi NSW 2611,,0409 848 616,,,http://www.connectingup.org/organisation/canberra-astronomical-society-inc
Parentline ACT Inc.,49265351423,Personal & Family Support,Public Benevolent Institution,,Mark Baldwin,Australia,,,,,,"Business Hours",,Other Unincorporated Entity,21 Pavonia Street,Australia,Rivett ACT 2611,,27 Mulley Street,Bimberi NSW 2611,"FBT Exemption, GST Concession, Income Tax Exemption",0408 203 042 ,,,http://www.connectingup.org/organisation/parentline-act-inc-0
Snowy Mountains Grammar School Limited,26077364688,Education,Charitable Institution,,,,"Snowy Mountains Grammar School Foundation Building Fund, Snowy Mountains Grammar School Scholarship Fund, Snowy Mountains Grammar School Library Fund",,,(02) 6457 1023,,,,Australian Public Company,"PO Box 258",,Jindabyne NSW 2627,,"C/- AbriUniversity of New England",Jindabyne NSW 2627,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6457 1022,,,http://www.connectingup.org/organisation/snowy-mountains-grammar-school-limited
Alpine Uniting Church,49232163514,Religions & Philosophies,Charitable Institution,,"Senior Minister, Rev Lloyd Bennet",Australia,,,,,,,,Other Unincorporated Entity,PO Box 725,Australia,Jindabyne NSW 2627,http://www.connectingup.org/organisation/coffs-harbour-support-services-inc,"The Manse, 19 Gippsland Street",Jindabyne NSW 2627,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6456 2411,Snowy Mountain Church,,http://www.connectingup.org/organisation/alpine-uniting-church
Anglican Parish of Berridale & Snowy Mountains,12465631754,Religions & Philosophies,Charitable Institution,,"Parish Administrator, Dan Milliken",Australia,,,,,,,0418 663 128 ,Other Unincorporated Entity,http://www.connectingup.org/organisation/hgt-australia-ltd-tweed-heads,Australia,Jindabyne NSW 2627,"PO Box 269",162 Klakite Road,Kalkite NSW 2627,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6456 2411 ,,,http://www.connectingup.org/organisation/anglican-parish-of-berridale-snowy-mountains
Dalgety P & C Association,89197606810,Education,Charitable Institution,,,,,,,(02) 6456 5141,,,,Other Unincorporated Entity,"",,,,"Cooma St",Dalgety NSW 2628,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6456 5031,,,http://www.connectingup.org/organisation/dalgety-p-c-association
Berridale Public School Parents & Citizens Association,17375990600,Education,Charitable Institution,The P&C is open to all parents of pupils   attending the school and all citizens within the school community.,,Australia,,,,(02) 6456 3429,,,,Other Incorporated Entity,"FEBC is an interdenominational radio network, which brings the love of God to the world by broadcasting the gospel of Jesus Christ.Whether broadcasting on short wave, medium wave, FM or the internet, programs are produced in the listenersÃ¢â‚¬Å¸ heart language, wherever possible in-country by local followers of Jesus, often in partnership with like-minded organisations.Providing education in health and family issues, emergency radio in crisis/disaster, and teachings in life - in order that people may find real hope, purpose, forgiveness and freedom in Jesus Christ.",Australia,Berridale NSW 2628,"Our parents & citizens' association (P&C) brings the school community together. Parents, teachers and community members can help meet the needs of the school community and contribute to decisions about the school.The P&C also raises funds that help finance improvements to our school and provide additional resources.","Oliver Street",Berridale NSW 2628,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6456 3228,Berridale Public School P&C,,http://www.connectingup.org/organisation/berridale-public-school-parents-citizens-association
Adaminaby Snowy Scheme Collection,22863878651,Environment & Heritage,,,"Chairperson, Peter Taylor",Australia,,,,,,,,Other Incorporated Entity,PO Box 167,Australia,Adaminaby NSW 2629,"<p>It is the vision of the Adaminaby Snowy Scheme Collection Committee (ASSCC) that they would build a permanent reminder of the impact on the nation of the construction of the Snowy Mountains Hydro Electric Scheme. It would highlight the achievements of the engineers, builders and their machines and the role the project played in the development of the modern Australian nation</p>","",Yaouk NSW 2629,,(02) 6454 1643 ,Snowy Scheme Museum Adaminaby,,http://www.connectingup.org/organisation/adaminaby-snowy-scheme-collection
Adaminaby Parents & Citizens Association,82493984077,Education,Charitable Institution,,,Australia,,,,(02) 6454 2552,,,,Other Unincorporated Entity,Cosgrove Street,Australia,Adaminaby NSW 2629,"<p>Our parents &amp; citizens' association (P&amp;C) brings the school community together. Parents, teachers and community members can help meet the needs of the school community and contribute to decisions about the school.</p><p>The P&amp;C also raises funds that help finance improvements to our school and provide additional resources.</p>",Cosgrove Street,Adaminaby NSW 2629,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6454 2265,,,http://www.connectingup.org/organisation/adaminaby-parents-citizens-association
